,Names,review,cleaned_data
0,MihaVrhunc,"Every once in a while a movie comes, that truly makes an impact. Joaquin's performance and scenography in all it's brilliance. Grotesque, haunting and cringy. Hard to watch at times,... but so mesmerizing, you won't blink an eye watching it. Tragic, but with seriously funny moments. Emotional rollercoaster - sometimes, with multiple emotions popping-up at the same time.

this is far from a typical action-riddled predictable super-hero movie - it's a proper psychological thriller/drama, with the single best character development I have ever seen.",every movie comes truly makes impact joaquins performance scenography brilliance grotesque haunting cringy hard watch times mesmerizing wont blink eye watching tragic seriously funny moments emotional rollercoaster sometimes multiple emotions poppingup timethis far typical actionriddled predictable superhero movie proper psychological thrillerdrama single best character development ever seen
1,lesterarnoldpinto,"This is a movie that only those who have felt alone and isolated can truly relate to it. You understand the motive and you feel sorry for the character. A lot of people will see this movie and think that it encourages violence. But truly, this movie should encourage each and every one of us to become a better person, treat everyone with respect and make each other feel like they belong in this world, instead of making them feel isolated.",movie felt alone isolated truly relate understand motive feel sorry character lot people see movie think encourages violence truly movie encourage every one us become better person treat everyone respect make feel like belong world instead making feel isolated
2,Aman_Goyal,"Truly a masterpiece, The Best Hollywood film of 2019, one of the Best films of the decade... And truly the Best film to bring a comic book so chillingly and realistically to real ife. Remarkable Direction, Cinematography, Music and the Acting. Some people are surprised to find it DISTURBING and VIOLENT, but it's a necessity and message. It's about society and reflects those underappreciated/unrecognized/bullied people, proving they can do something too. The way it shows class difference, corruption and how rich and talented rule others around them is not exaggerated and that's what makes it different. It's BELIEVABLE. There could be multiple JOKERs living in our society that could shake those around them in much bitter way than the film shows making people uncomforting people. Consider this a wake up call, a message, but first a film. A PERFECT film.",truly masterpiece best hollywood film 2019 one best films decade truly best film bring comic book chillingly realistically real ife remarkable direction cinematography music acting people surprised find disturbing violent necessity message society reflects underappreciatedunrecognizedbullied people proving something way shows class difference corruption rich talented rule others around exaggerated thats makes different believable could multiple jokers living society could shake around much bitter way film shows making people uncomforting people consider wake call message first film perfect film
3,logical_guy,"Joaquin Phoenix gives a tour de force performance, fearless and stunning in its emotional depth and physicality. It's impossible to talk about this without referencing Heath Ledger's Oscar-winning performance from The Dark Knight, widely considered the definitive live-action portrayal of the Joker, so let's talk about it. The fact is, everyone is going to be stunned by what Phoenix accomplishes, because it's what many thought impossible - a portrayal that matches and potentially exceeds that of The Dark Knight's Clown Prince of Crime",joaquin phoenix gives tour de force performance fearless stunning emotional depth physicality impossible talk without referencing heath ledgers oscarwinning performance dark knight widely considered definitive liveaction portrayal joker lets talk fact everyone going stunned phoenix accomplishes many thought impossible portrayal matches potentially exceeds dark knights clown prince crime
4,kdagoulis26,"Most of the time movies are anticipated like this they end up falling short, way short. Joker is the first time I was more than happy with the hype. Please ignore the complaints of ""pernicious violence"" as they are embarrassing to say the least. We haven't seen a comic movie this real before. If we ever ""deserved"" a better class of criminal - Phillips and Phoenix have delivered. This is dark, Joker IS dark and you will fall in love with the villain as you should. The bad guys are always more romantic anyway.",time movies anticipated like end falling short way short joker first time happy hype please ignore complaints pernicious violence embarrassing say least havent seen comic movie real ever deserved better class criminal phillips phoenix delivered dark joker dark fall love villain bad guys always romantic anyway
5,VallejoDiego,"Let me start off by saying if Joaquin Phoneix doesn't get his Oscar for this movie. Then the Oscars should be cancelled. Phoneix is amazing as you might've heard from every review ever! But Todd Phillips. Is at his best here. The story lines he takes and visuals are just breathtaking. The score!! Omg the Score! Every time that score came on, I felt very uncomfortable, like something horrible was about to happen. It was GREAT. The Inspirations from Taxi Driver and King of Comedy are there, and add so much for the movie. And I got to be honest. There are scenes that are very violent. And its disturbing. But I honestly expected it to be WAYYYY more violent from all the controversy going on. Overall this movie was GREAT. Come Oscar season, it needs to be nominated for Best Picture, ScreenPlay, Cinematography, Actor, Score and Director",let start saying joaquin phoneix doesnt get oscar movie oscars cancelled phoneix amazing mightve heard every review ever todd phillips best story lines takes visuals breathtaking score omg score every time score came felt uncomfortable like something horrible happen great inspirations taxi driver king comedy add much movie got honest scenes violent disturbing honestly expected wayyyy violent controversy going overall movie great come oscar season needs nominated best picture screenplay cinematography actor score director
6,mariamelkott,"I get why some people hate this . It's because of the political message and how some people think that you need get empathy for Arthur's madness. But come on that is not the point and it will never be. Enjoy this masterpiece because Joaquin Phoenix and Todd Phillips overdid themselves with this movie . The acting,music and cinematography are just amazing ! Please enjoy the movie without overthinking it.",get people hate political message people think need get empathy arthurs madness come point never enjoy masterpiece joaquin phoenix todd phillips overdid movie actingmusic cinematography amazing please enjoy movie without overthinking
7,t-viktor212,"I have seen Joker yesterday at Venice an early ill-fated screening. We had some trouble with audio that lead to a near-hour delay, but it definitely was worth it.

Joker deserved to be presented at Venice Film Festival, an event that regards cinema as a form of art, because this film is far from a blockbuster or a mere entertainer movie, as most films in the genre are.

It focuses on the psyche of the main character, as it slowly crumbles under the pressure of society. And thus, Joaquin Phoenix does a wonderful performance, earning almost surely a nomination at the oscars at least. It's a take on the Joker that differs from Ledger's, but I'd say that both are equally as good. The main difference might be that Ledger's joker is a rational that acts insane, while Phoenix's is insane to the root.

Despite being a movie about a superhero villain, Joker is much superior to most of the movies of the genre (I'd exclude the Dark Knight Trilogy only, but Joker is easily as good as Nolan's movies, or at least very close). It is a small-scaled film, with a distinct style and cinematography (that cannot but be appreciated) and a set of very cinephile references that however do not feel too forced or overly opressive. (most notable are the similarities to Scorsese's 'Taxi Driver' and his 'The King of Comedy', but also Chaplin's 'Modern Times' is somewhat referenced).

I am eager to see more non-comedic efforts by Todd Phillips. This movie was so far probably the best of 2019 (at worst contested so far only by Dolor Y Gloria or Once Upon a Time in Hollywood), and that should be very convincing.",seen joker yesterday venice early illfated screening trouble audio lead nearhour delay definitely worth itjoker deserved presented venice film festival event regards cinema form art film far blockbuster mere entertainer movie films genre areit focuses psyche main character slowly crumbles pressure society thus joaquin phoenix wonderful performance earning almost surely nomination oscars least take joker differs ledgers id say equally good main difference might ledgers joker rational acts insane phoenixs insane rootdespite movie superhero villain joker much superior movies genre id exclude dark knight trilogy joker easily good nolans movies least close smallscaled film distinct style cinematography cannot appreciated set cinephile references however feel forced overly opressive notable similarities scorseses taxi driver king comedy also chaplins modern times somewhat referencedi eager see noncomedic efforts todd phillips movie far probably best 2019 worst contested far dolor gloria upon time hollywood convincing
8,johnnash-18420,"It's sad that Joaquin missed Oscar for 'The gladiator' as he was very compelling Villain. But I am quite confident he will win it for the 'Joker'. Damn what a movie !!! Keeps u on the toes all the time. Unpredictable storyline and really a deep interesting plot. Did I forget to mention acting ? Damn Do niro and Joaquin teach u what really is 5 star acting. To enjoy this movie, get a wine in your hand, close the curtains, turn of ur cellphones and put do not disturb sign on ur door. Best Dark thriller suspense movie you will get to experience.",sad joaquin missed oscar gladiator compelling villain quite confident win joker damn movie keeps u toes time unpredictable storyline really deep interesting plot forget mention acting damn niro joaquin teach u really 5 star acting enjoy movie get wine hand close curtains turn ur cellphones put disturb sign ur door best dark thriller suspense movie get experience
9,pavao-radic22,,
10,davestroud-76036,"This movie causes the audience to consider many topics on morality, particularly the poor choices made by the Joker. The Joker is more relatable in this movie than antagonists usually are. I think this gives a more realistic view of ""bad"" people, who are not usually 100% bad in all ways as society often judges. It is important to know when to sympathize with the Joker (towards the beginning of the movie), and when he needs to be identified as a threat (when he begins making certain bad choices). This movie is only suitable for adults who are willing to pick it apart and think critically about it. It isn't for light amusement. That substance is what makes it so good.

If you aren't able to ponder underlying themes on your own, and you have to be handed all your thoughts to you, then this isn't the best movie for you.",movie causes audience consider many topics morality particularly poor choices made joker joker relatable movie antagonists usually think gives realistic view bad people usually 100 bad ways society often judges important know sympathize joker towards beginning movie needs identified threat begins making certain bad choices movie suitable adults willing pick apart think critically isnt light amusement substance makes goodif arent able ponder underlying themes handed thoughts isnt best movie
11,link9933,"The acting, cinematography, sound design, and the script itself is phenomenal. This movie is a triumph. Joaquin Pheonix deserves an Oscar win for this tbh.",acting cinematography sound design script phenomenal movie triumph joaquin pheonix deserves oscar win tbh
12,burkholdermicah,"Need I say more? Everything about this Movie is Masterful in every single way! Joker isn't just an awesome comic book movie, it's an awesome movie, period. It offers no easy answers to the unsettling questions it raises about a cruel society in decline. Joaquin Phoenix's fully committed performance and Todd Phillips' masterful albeit loose reinvention of the DC source material make Joker a film that should leave comic book fans and non-fans alike disturbed and moved in all the right ways.",need say everything movie masterful every single way joker isnt awesome comic book movie awesome movie period offers easy answers unsettling questions raises cruel society decline joaquin phoenixs fully committed performance todd phillips masterful albeit loose reinvention dc source material make joker film leave comic book fans nonfans alike disturbed moved right ways
13,issrafeel,I will stop watching movies if Joaquin Phoenix is not awarded Oscar for his tremendous acting.,stop watching movies joaquin phoenix awarded oscar tremendous acting
14,jennifer_camp28,"I quit relying on critic reviews years ago... I noticed for this movie that the critics ratings were low but viewer ratings were high. That being said, what is the point of a critic when for this movie, they are oh so wrong. I went and saw this tonite with my mom. I went in skeptical and w some what low expectations. I knew not to expect your typical super hero movie. What we got was a masterpiece. I went in expecting sheer boredom and I was instead on the edge of my seat the whole time. Not action edge of your seat, it was a fear of what he may do or say next edge of your seat. To see this character evolve into what we all know as the #1 villain of Batman was beyond genius and Joaquin Phoenix is a true master at perfecting the art of consuming himself into this character. I may be all over the place with this but I don't care. This movie, the story, the acting, directing, effects, everyone brought their A game and JP definitely deserves a nod and win for this role. And no, there is no comparison here to Jack Nicholson or Heath Ledger. Each actor took on this character and different levels, different story points and different points in time, so any comparison would just not be feasible or fair to any of the actors as they embraced him and made him come to life in their own genius way!",quit relying critic reviews years ago noticed movie critics ratings low viewer ratings high said point critic movie oh wrong went saw tonite mom went skeptical w low expectations knew expect typical super hero movie got masterpiece went expecting sheer boredom instead edge seat whole time action edge seat fear may say next edge seat see character evolve know 1 villain batman beyond genius joaquin phoenix true master perfecting art consuming character may place dont care movie story acting directing effects everyone brought game jp definitely deserves nod win role comparison jack nicholson heath ledger actor took character different levels different story points different points time comparison would feasible fair actors embraced made come life genius way
15,j_bone-43816,"Joaquin Phoenix gives Heath Ledger a run for his money, true story. This is not a popcorn fluff comic book flick. DO NOT TAKE YOUR KIDS TO SEE THIS MOVIE. Shut down all ballots for the Oscar, Joaquin is taking that one home hands down. One of the best origin stories EVER put out. The only downside to this movie, is that it is a stand alone film that will have no sequels or ties to the DC Universe. Todd Philips take on the Joker is one of pure brilliance and Joaquin Phoenix was the Joker we deserved. He didn't steal from Jack or Heath but yet you got a taste of both.",joaquin phoenix gives heath ledger run money true story popcorn fluff comic book flick take kids see movie shut ballots oscar joaquin taking one home hands one best origin stories ever put downside movie stand alone film sequels ties dc universe todd philips take joker one pure brilliance joaquin phoenix joker deserved didnt steal jack heath yet got taste
16,seekingthelight,,
17,ruteratssssss,,
18,timdutton-06252,If I could write just one word and say no more I'd say perfection!,could write one word say id say perfection
19,ahakimshashaa,"The music. The intense. The realism. The performance. The story. Such a perfect combination of everything. I never felt that a character like joker could be real until I saw this. Phoenix shows us what a joker is in our society and shows us how power can be obtained. Philips on the other hand had the perfect choice of music, camera angles, lighting and every important factor. Overall, I did not expect the story to be this perfect. Too many shocking turns happened and it really does represent today's society. If I was in the first screening, I would have applauded for 80 min not 8.",music intense realism performance story perfect combination everything never felt character like joker could real saw phoenix shows us joker society shows us power obtained philips hand perfect choice music camera angles lighting every important factor overall expect story perfect many shocking turns happened really represent todays society first screening would applauded 80 min 8
20,andymaranam,"The perfect portrait of a decline to insanity"" & Joaquin Phoenix portrays this flawlessly in a performance of a lifetime. Choreographed impeccably by Todd Phillips & is nothing short of breathtaking. The cinematography & backdrop ideology of such an original film for such a complex character is only complimented by the superb soundtrack & acting. A hauntingly beautiful film & A Definate 10/10. Edit: Bring on part 2 plssssss!. We all want it!.",perfect portrait decline insanity joaquin phoenix portrays flawlessly performance lifetime choreographed impeccably todd phillips nothing short breathtaking cinematography backdrop ideology original film complex character complimented superb soundtrack acting hauntingly beautiful film definate 1010 edit bring part 2 plssssss want
21,colimexadrian,"Phoenix convinces me that he has always meant to be the joker. The movie went beyond my expectations, so many emotions went through me these couple hours. I think because its rated R, Phoenix was able to unlock jokers full psychotic potential as the character he is meant to be. This was an AMAZING story, and it calls for more. And I mean a build up, a second movie, maybe one with batman? My hopes are too high at this point, but nevertheless, brilliant goddamn movie and THE BEST joker ever played hands down.",phoenix convinces always meant joker movie went beyond expectations many emotions went couple hours think rated r phoenix able unlock jokers full psychotic potential character meant amazing story calls mean build second movie maybe one batman hopes high point nevertheless brilliant goddamn movie best joker ever played hands
22,diorboeyoung,"The pool does not need the money. They need the dignity and respect, coz that is what it takes to be a human. If you don't have that, money will only be a reminder of them being a ""good boy"". Like some politicians, they feel so frustrated when people from the lower class does not accept their funding champions. In this movie, through joker's life, I begin to get it.",pool need money need dignity respect coz takes human dont money reminder good boy like politicians feel frustrated people lower class accept funding champions movie jokers life begin get
23,prasadraokodasu,"10/10 Amazing story, Brilliant taking, magnificent cinematography. Someone had to step out of the safe game played by Superhero movies and Joker movie does just that (also The Boys). Movie is gritty, real, insanely dark and sometime quite disturbing to people who don't want accept what's shown in the movie is a terrible reality we face everyday if refused a proper care. Normally people start to compare the movie with one of the greatest like The Dark Knight and in acting wise to that of Heath ledger's Potrayal of joker. I wouldn't say this movie is better that that or otherwise , but it will stand tall amongst the greatest like The Godfather, Taxi Driver, Citizen Kane, The Dark Knight. Coming to the inevitable comparison of who's the better Joker? Heath or Joaquin. The answer is Both did a phenomenal job and the Joker character itself is fortunate to have being played by two greatest actors. Definitely a top contender for Oscars. I personally think it would take away 1.Best Actor 2.Cinematography 3.Original score and if Once Upon a time in Hollywood loses in Make-up and hairstyling category it would definitely be to The Joker.",1010 amazing story brilliant taking magnificent cinematography someone step safe game played superhero movies joker movie also boys movie gritty real insanely dark sometime quite disturbing people dont want accept whats shown movie terrible reality face everyday refused proper care normally people start compare movie one greatest like dark knight acting wise heath ledgers potrayal joker wouldnt say movie better otherwise stand tall amongst greatest like godfather taxi driver citizen kane dark knight coming inevitable comparison whos better joker heath joaquin answer phenomenal job joker character fortunate played two greatest actors definitely top contender oscars personally think would take away 1best actor 2cinematography 3original score upon time hollywood loses makeup hairstyling category would definitely joker
24,ahmetkozan,"Joaquin' portrayal of a sociopathic, mentally unstable man's transformation to the iconic Joker was non other than a grippingly accurate, realistic and touching rendition. A dark and disturbing character piece led by an Oscar worthy performance by Joaquin Phoenix. You really do feel bad for this guy, which makes it all the more heartbreaking when he inevitably becomes the clown prince of crime we all know and love, although we've never seen him like this. We see him suffer throughout the movie to the point we're almost rooting for himk to become a mass murdering psyco clown, because that at least will make feel better; then it happens and we just wish this could have all just been avoided, because es so messed up. We feel for him and care about him. By the time he's the joker, we wish we could've helped him. There's a lot of great nods to the greater Batman universe, yet the movie is a self contained character piece. That can only be the mark of a great movie. All the acting is great, the plot (while similar to Taxi Driver) is brilliant and the quality of the movie shows you don't need CGI super powers to be a great villain in a Superhero movie. Is a joke not everyone gets. This movie is ""the rise of the Joker!"" 10/10",joaquin portrayal sociopathic mentally unstable mans transformation iconic joker non grippingly accurate realistic touching rendition dark disturbing character piece led oscar worthy performance joaquin phoenix really feel bad guy makes heartbreaking inevitably becomes clown prince crime know love although weve never seen like see suffer throughout movie point almost rooting himk become mass murdering psyco clown least make feel better happens wish could avoided es messed feel care time hes joker wish couldve helped theres lot great nods greater batman universe yet movie self contained character piece mark great movie acting great plot similar taxi driver brilliant quality movie shows dont need cgi super powers great villain superhero movie joke everyone gets movie rise joker 1010
25,dariafa,"One of the best movies in these few years and 100% Oscar worthy

Joaquin Phoenix delivers one of the best performances I've ever scene",one best movies years 100 oscar worthyjoaquin phoenix delivers one best performances ive ever scene
26,noahbarber-35968,"Seriously, unbelievable. Dare I say better than Heath Ledger? If Joaquin Phoenix doesn't win the Oscar for best actor and 'Joker' doesn't win at the VERY least, best screenplay, it will be one of the biggest Oscar snubs of our time",seriously unbelievable dare say better heath ledger joaquin phoenix doesnt win oscar best actor joker doesnt win least best screenplay one biggest oscar snubs time
27,fitchbuster,"While the trailers for this movie have may seemed like there was potential for an action packed movie, this movie, clearly before it came to theaters was intended to be a progressive character study. You shouldn't go into this movie expecting intense action or the joker we know of the past. This is a movie about how Arthur Fleck becomes the Joker.

I have seen so many bad reviews about how boring or slow the movie is, but I believe it was utter perfection. The first part of the movie we begin to understand Arthur as a person. All of his interactions with everyone in his life, be it good or bad. The whole point of a character study is evolution. And this is far and away one of the greatest evolutions of a character I have ever seen in a movie.

Joaquin Phoenix's performance is by far the best acting I have seen in a movie possibly in the last few decades. We see a challenged person be challenged by society and it completely breaks him down over time. And Joaquin isn't acting, he is evolving all throughout the movie. If anyone thinks he doesn't put on an Oscar winning performance, they're out of their effing mind. Yes, the movie is slow to start, but it has to be. We couldn't just jump into the joker and all the chaos. We need to know where it came from to begin with.

The whole compilation of the movie is amazing. The complete Oscar deserving performance of Joaquin, the choreography, the cinematography, the score. Everything is in perfect harmony. While there may have been a lot of controversy surrounding this movie, the team put together a perfect movie and I pity those who can't appreciate the tears and sweat and emotion that went into making this movie.

