,Names,review,cleaned_data
I have always been so one sided in my movie preferences between Marvel and DC. I feel like Marvel is sooo much better overall and most movies DC puts out are trash. But Joker is far and away my favorite comic movie. Even though it takes a completely different spin on comic movies. You have to appreciate the evolution to appreciate this movie. It's not an action movie, but it's really rips and tears at all the emotions in one movie while adding a wild suspenseful kick. No other comic book movie has done that before.",trailers movie may seemed like potential action packed movie movie clearly came theaters intended progressive character study shouldnt go movie expecting intense action joker know past movie arthur fleck becomes jokeri seen many bad reviews boring slow movie believe utter perfection first part movie begin understand arthur person interactions everyone life good bad whole point character study evolution far away one greatest evolutions character ever seen moviejoaquin phoenixs performance far best acting seen movie possibly last decades see challenged person challenged society completely breaks time joaquin isnt acting evolving throughout movie anyone thinks doesnt put oscar winning performance theyre effing mind yes movie slow start couldnt jump joker chaos need know came begin withthe whole compilation movie amazing complete oscar deserving performance joaquin choreography cinematography score everything perfect harmony may lot controversy surrounding movie team put together perfect movie pity cant appreciate tears sweat emotion went making moviei always one sided movie preferences marvel dc feel like marvel sooo much better overall movies dc puts trash joker far away favorite comic movie even though takes completely different spin comic movies appreciate evolution appreciate movie action movie really rips tears emotions one movie adding wild suspenseful kick comic book movie done
28,Sinbaddylad,"What an incredible ride this was. I was almost motionless throughout, watching in awe the performance of a lifetime - the transition from troubled man to monster, the hounding score which directly drove the goosebumps, the cinematography which made you feel like you were flying through Gotham looking for Arthur yourself and the masterful De Niro who gave his nod to Jerry Lewis. Ignore DC. Ignore Batman. This is a work of art in its own right.",incredible ride almost motionless throughout watching awe performance lifetime transition troubled man monster hounding score directly drove goosebumps cinematography made feel like flying gotham looking arthur masterful de niro gave nod jerry lewis ignore dc ignore batman work art right
29,dayronguarnizo,"Masterpiece, one of the best films of the decade, it has it all, acting, directing, setting, photography, soundtrack, in a few years this film will be a cult one.",masterpiece one best films decade acting directing setting photography soundtrack years film cult one
30,mrunalshikharerocks,"Joker is literally an achievement in cinematic history there's no doubt in that ! But why people comparing it with Endgame ? Both movies have their own ways and they are completely different. Endgame was the best at its genre. Talking about Joker ... What can I say ... A beautiful presentation of storyline , direction , screenplay was all at its peak of greatness ... Heath ledger smiling down to earth :)",joker literally achievement cinematic history theres doubt people comparing endgame movies ways completely different endgame best genre talking joker say beautiful presentation storyline direction screenplay peak greatness heath ledger smiling earth
31,lilfin007,"This movie is a masterpiece! It absolutely epitomizes what a DC movie should be. Dark, emotional, thought provoking, not just action action action. One of the best movies I've seen in a long time.

Critics have definitely lost touch with the public and should be ignored on this one. Do yourself a favor and watch it!

And remember to be good to one another. You dont know what someone else is going through.",movie masterpiece absolutely epitomizes dc movie dark emotional thought provoking action action action one best movies ive seen long timecritics definitely lost touch public ignored one favor watch itand remember good one another dont know someone else going
32,alshehhi-94809,Creative actor Joaquin creativity embodied the role of the Joker film deserves more than 10,creative actor joaquin creativity embodied role joker film deserves 10
33,NpMoviez,"DC can STILL give us a compelling movie. Wasn't quite hyped about it, I mean, an origin story of a villain made by the director of Hangover movies; what could I even expect? Then, the reviews started to drop. Still wasn't sure if I would like it. And after I saw it, it was way better than I thought it would be. I won't call it a masterpiece, but it definitely is on my top 3 DC films of all times!

Good : There's hardly anything bad about Joker. Joaquin Phoenix does a great job of bringing the character into life. Rather than a typical superhero/supervillain origin story, we get to see a psychological drama + horror, and thank God, we got that. I love the genre, I love films like Infinity War, Days of Future Past, Endgame and Raimi's Spider-Man. But occasionally, it's really good to take a break from such films. It's, kind of, in the category of films like Unbreakable. Basically, the movie is (no spoilers ahead) Arthur, being tormented by the society and being a mentally unstable loner, loses his mind after the constant torment and after that, all hell breaks loose. That's all the movie shows. It would be quite difficult to give a really good story for a plot like this, since there are many movies with this kind of plot (awfully crappy ones included). I completely liked this movie, means the screenplay and direction worked for me. You can feel for Arthur, whenever the movie asks you to. You want to root for Arthur, but you know that it will mean some incredibly terrible things will happen. We see him slowly transition into Joker, and when he completely turns into the Joker it is worth a round of applause. We feel good as well as terrified with the actions of the Joker whenever he snaps and crazy stuff happens. Without getting into spoilers, I would say - in short - that it has many quotable lines and each of them make sense. Whatever Joker (a psychopath) says is more realistic than what a sane person says. And obviously has some sick, terrifying and gruesome Joker moments that a proper Joker movie should have. If it's not clear by the trailers, there's no Batman here. But (again, no spoilers) it does have some Batman references to support the movie. It could've created a mess and might have felt like a shoehorned plotline, but it plays out as a proper support for the main story and the transition of Arthur into Joker.

Mixed : It is a good thing that the movie has a 70s psycho horror vibe to it. But, it could've been more original. Like many others have pointed out, it's similar to Taxi Driver by Scorsese. While it wasn't a copy and paste of Taxi Driver, but some parts make it obvious that the movie was inspired by Taxi Driver. Not necessarily a bad thing, the movie has the elements as a homage-ish way, but looking at how well made it was, it could've been slightly more original. And, it may feel a bit slow for some people, though it's worth your time.

My take on the controversy : It can happen that some morons might watch this film and cause violence. It can happen with any violent movie. But, even though it justified the Joker's actions, it doesn't show them to be right. Speaking of violence, it's just psychologically compelling horror. It's less violent than Deadpool, but feels more violent as it's a serious movie. So, glorification and siding with a psychopath is a complete and total nonsense.

Conclusion : It's a must watch. You don't need to follow any of the DC movies to understand it. But do not expect it to be a typical superhero action film with CGI battles and a spectacle. Wrong expectations might ruin the experience. Else, I found it to be better than The Dark Knight Rises. And TDKR is one of my favorites in the genre. If a Nolan movie is replaced by another movie in my list, you may consider it to be great. One last thing, people causing violence because of Joker would be equivalent to The Good, The Bad and The Ugly inspiring three people to have a gun duel for some gold.

Rating:

Score : 10/10

Grade : A+",dc still give us compelling movie wasnt quite hyped mean origin story villain made director hangover movies could even expect reviews started drop still wasnt sure would like saw way better thought would wont call masterpiece definitely top 3 dc films timesgood theres hardly anything bad joker joaquin phoenix great job bringing character life rather typical superherosupervillain origin story get see psychological drama horror thank god got love genre love films like infinity war days future past endgame raimis spiderman occasionally really good take break films kind category films like unbreakable basically movie spoilers ahead arthur tormented society mentally unstable loner loses mind constant torment hell breaks loose thats movie shows would quite difficult give really good story plot like since many movies kind plot awfully crappy ones included completely liked movie means screenplay direction worked feel arthur whenever movie asks want root arthur know mean incredibly terrible things happen see slowly transition joker completely turns joker worth round applause feel good well terrified actions joker whenever snaps crazy stuff happens without getting spoilers would say short many quotable lines make sense whatever joker psychopath says realistic sane person says obviously sick terrifying gruesome joker moments proper joker movie clear trailers theres batman spoilers batman references support movie couldve created mess might felt like shoehorned plotline plays proper support main story transition arthur jokermixed good thing movie 70s psycho horror vibe couldve original like many others pointed similar taxi driver scorsese wasnt copy paste taxi driver parts make obvious movie inspired taxi driver necessarily bad thing movie elements homageish way looking well made couldve slightly original may feel bit slow people though worth timemy take controversy happen morons might watch film cause violence happen violent movie even though justified jokers actions doesnt show right speaking violence psychologically compelling horror less violent deadpool feels violent serious movie glorification siding psychopath complete total nonsenseconclusion must watch dont need follow dc movies understand expect typical superhero action film cgi battles spectacle wrong expectations might ruin experience else found better dark knight rises tdkr one favorites genre nolan movie replaced another movie list may consider great one last thing people causing violence joker would equivalent good bad ugly inspiring three people gun duel goldratingscore 1010grade
34,jkibby-91961,,
35,darrenhutchison,"All the silly kids and people masquerading as film buffs and critics, please just go back to watching your happy go lucky rom coms with happy endings. Just sit in your dark room with your keyboard and make as many comments as you like on marvel movies being the best things you've seen. Maybe even give your mother a shout for more meatloaf while you tell us your thoughts on how the best movies are all crap and delve into how profound Donnie darko was. Keyboard warriors always seem to have thee most ridiculous insights and views on movies. To say this movie is boring is a statement I will never get. And overrated? Don't get my started. There have been so much worse than this movie for that, try avatar, titanic, citizen Kane etc. Doesn't make them bad movies (with the exception of avatar) but apparently overrated means crap now. It's a huge movie franchise, of course it will be hyped up! We have another batman coming out already after only a few short years after the last one ffs. Do you think the marvel films or Star Wars will stop because there was an end game and ending to the skywalker saga? Nope. And do you think these movies wouldn't be overrated at some point? This movie DESERVES to be hyped up. Gotham has never looked more like it should as it does in both animation and in the Arkham game series. I would both love and probably hate there to be a sequel if you get my meaning. The joker is intriguing because of his mysterious past and beginnings, I think this was enough and if we did delve any further we would lose that mysteriousness, but you can't help a small part of you wanting to know more. I read one review where the guy watched it as a date night film and said they didn't like its dark nature and were bored. Who the hell watches this as date movie? Maybe a serial killer. Not exactly a movie to get u in the mood is it. Maybe try hostel or I spit on your grave for next week buddy. I should stop reading reviews on here, they just annoy me. It's worse than YouTube almost...",silly kids people masquerading film buffs critics please go back watching happy go lucky rom coms happy endings sit dark room keyboard make many comments like marvel movies best things youve seen maybe even give mother shout meatloaf tell us thoughts best movies crap delve profound donnie darko keyboard warriors always seem thee ridiculous insights views movies say movie boring statement never get overrated dont get started much worse movie try avatar titanic citizen kane etc doesnt make bad movies exception avatar apparently overrated means crap huge movie franchise course hyped another batman coming already short years last one ffs think marvel films star wars stop end game ending skywalker saga nope think movies wouldnt overrated point movie deserves hyped gotham never looked like animation arkham game series would love probably hate sequel get meaning joker intriguing mysterious past beginnings think enough delve would lose mysteriousness cant help small part wanting know read one review guy watched date night film said didnt like dark nature bored hell watches date movie maybe serial killer exactly movie get u mood maybe try hostel spit grave next week buddy stop reading reviews annoy worse youtube almost
36,msaleem_butt,This my first time writing review about any movie here. Joaquin Phonix is a great actor. He perform very good acting. And this movie is one of the best movie this year. I just love it.,first time writing review movie joaquin phonix great actor perform good acting movie one best movie year love
37,lukasvandee,,
38,tommiasikainen,"Amazing character work. Highly enjoyable movie despite the heavy content. Joaquin Phoenix is superb job as Joker. I've always been a big fan of him and I'm so happy that he finally won the academy award that he well and truly deserved.

The writing and Phoenix's is character work as Arthur, who later becomes Joker is tremendous. Author has had an extremely difficult life and he struggles with his mental illness. He ended up committing crimes that definitely makes him a villain, but a villain he audience can sympathize with. It is not a story that encourages violence, but instead, it's a story that describes what kind of events can lead a good person to do horrible things.",amazing character work highly enjoyable movie despite heavy content joaquin phoenix superb job joker ive always big fan im happy finally academy award well truly deservedthe writing phoenixs character work arthur later becomes joker tremendous author extremely difficult life struggles mental illness ended committing crimes definitely makes villain villain audience sympathize story encourages violence instead story describes kind events lead good person horrible things
39,walshj-01468,Dark and very entertaining. Hoping for a joker 2. Would love to see Batman from the view of the joker,dark entertaining hoping joker 2 would love see batman view joker
40,mack_89,"This is a movie for those who likes a dark plot!

The actors are amazing. The story is interesting and you never feel like its boring.

The movie is like a rabbit hole, you just keep running and running but there is no end. It gets deeper and deeper, until you have arrived at the breaking point where he just snaps, and its beautiful.

Thats all i have to say!",movie likes dark plotthe actors amazing story interesting never feel like boringthe movie like rabbit hole keep running running end gets deeper deeper arrived breaking point snaps beautifulthats say
41,oliviadaly-84118,"Joaquin Phoenix plays the role of Joker absolutely amazingly! The music, casting, storyline was perfect and very much enjoyed it. There was even an applause at the end when I watched it at the cinema.",joaquin phoenix plays role joker absolutely amazingly music casting storyline perfect much enjoyed even applause end watched cinema
42,mohamedelsheikh-21710,I found this film perfect the acting the sound track the story and I enjoyed it so much,found film perfect acting sound track story enjoyed much
43,hello-41123,"One of the best movie ever! It's dark, it's beautiful in a dramatic way, it's sad, it's scary... It's just one of the movie that you HAVE TO WATCH at least twice cuz you might missed something the first time!

Of course Joaquin Phoenix is great, so is the director and the custom designer, set designer, the choreographer, the composer and so much more to make this another classic to go down the history!",one best movie ever dark beautiful dramatic way sad scary one movie watch least twice cuz might missed something first timeof course joaquin phoenix great director custom designer set designer choreographer composer much make another classic go history
44,allanmichael30,"I was not a fan of Joaquin Phoneix, but his performance was a career best and his Oscar win a big shock but well deserved. This is the darkest film since American Psycho with a true to characters story that has ever been told. Rejected by mother rejected by society and yet he still smiles. How this film never won best picture is all that's wrong with Oscars and they went with Green book to be safe. Robert de Niro always surprises me how good his acting is. They nominated The film Favorite instead of this film a film where a fat lady gets basted like a turkey and two women fight over right to do it.",fan joaquin phoneix performance career best oscar win big shock well deserved darkest film since american psycho true characters story ever told rejected mother rejected society yet still smiles film never best picture thats wrong oscars went green book safe robert de niro always surprises good acting nominated film favorite instead film film fat lady gets basted like turkey two women fight right
45,andersondavidthomas,"I think it's understandable to see why people wouldn't like this movie, it's not a base villian orgin story that we expect from marvel or DC and I think many people expected that going in. The film is very uncomfortable and that's the point. At no point do you feel like the bad things Author is doing is ok, you know it's wrong but you have understanding on why this broken man is making these choices and the situations he's been forced into by predjudice and violence from an outside society. The praise for this movie is well deserved and the messages and themes are important and should be dissected. Though be really for a very bloody and intense experience.",think understandable see people wouldnt like movie base villian orgin story expect marvel dc think many people expected going film uncomfortable thats point point feel like bad things author ok know wrong understanding broken man making choices situations hes forced predjudice violence outside society praise movie well deserved messages themes important dissected though really bloody intense experience
46,timosaslanidis,"The real clowns here are the people rating this masterpiece of a movie with less than 8*. There is something really wrong in someone's head when he rates this movie with 1* like it's the worst movie ever made! Ok, we get it snowflakes, you want to feel different. Dissing this great film makes you feel good? Believe me, just stay away from reviews like that, they don't even worth a glance. See this great movie for yourselves. At the least, I guarantee you will not waste your time.",real clowns people rating masterpiece movie less 8 something really wrong someones head rates movie 1 like worst movie ever made ok get snowflakes want feel different dissing great film makes feel good believe stay away reviews like dont even worth glance see great movie least guarantee waste time
47,mamadneziiii,"W.O.W!!! What can I say about how brilliant Phoenix act performance is ?? In shortcut,movie of the year 💯/💯👏",wow say brilliant phoenix act performance shortcutmovie year
48,pankajshukla-58226,The ending is what matters in a movie. And this movie has a kind of ending which would leave many speechless. It's indeed a masterpiece:),ending matters movie movie kind ending would leave many speechless indeed masterpiece
49,edwarddjuan,"I don't understand why some people find it boring when this feels like watching someone's documentar.

All you people think is just fight scenes, that's why you'll never find any substance of any other types.

Hollywood's modern superhero genre movies are seriously predictable and cliche, this movie is probably not, maybe. So, go on",dont understand people find boring feels like watching someones documentarall people think fight scenes thats youll never find substance typeshollywoods modern superhero genre movies seriously predictable cliche movie probably maybe go
50,eraldoking,"An outstanding performance by Joaquin Phoenix which completely embodies Joker's character. This is a film which people, decades from now, will be watching and inevitably will be rendered speechless by how exceptional it is.",outstanding performance joaquin phoenix completely embodies jokers character film people decades watching inevitably rendered speechless exceptional
51,alexandermaximilian-55256,"This movie is so strong and Mr Phoenix so impressive that I can nothing but pray to god and say thank you for the creation of those emotions I got watching this movie.

It is the most brutal story about (lack of) love I have ever seen. Brutally human, political and mind blowing especially in regards to the deep connection you get to a person in our society that is in so deep need of just human warmth.

The movie is a piece of art and I have rarely felt such emotions watching violent scenes.

Must see and ""must discuss""

Peace.",movie strong mr phoenix impressive nothing pray god say thank creation emotions got watching movieit brutal story lack love ever seen brutally human political mind blowing especially regards deep connection get person society deep need human warmththe movie piece art rarely felt emotions watching violent scenesmust see must discusspeace
52,danieldx-47989,"The movie was excellent and amazing, from the beginning that Joaquin's personality is seen as he evolves in the Joker until the end, Joker is the most difficult character to do and I think Joaquin did it!!",movie excellent amazing beginning joaquins personality seen evolves joker end joker difficult character think joaquin
53,pztc,"Please go watch this movie! This is the first time I've ever wrote a review on this app and I've been using it to read reviews for years! That's how good this film is. Very dark, grimy and disturbing, exactly how an origin film about the joker should be. I have no doubt it will win multiple oscars. Do yourself a favor and go see it!!!",please go watch movie first time ive ever wrote review app ive using read reviews years thats good film dark grimy disturbing exactly origin film joker doubt win multiple oscars favor go see
54,jasimnaeem-09465,Best acting and story. This is an Oscar winning movie,best acting story oscar winning movie
55,mr-faool,"The reality, far from fiction!! That what's made the movie,,, the oscar winner actor made a new joker rivalry with heath ledger joker, better joker in some people opinion.. piece of art",reality far fiction whats made movie oscar winner actor made new joker rivalry heath ledger joker better joker people opinion piece art
56,jegorstepanow,"Yesterday was that day, when I understand, that I have touched history. This movie will drag you in your deepest thoughts, in your darkest secrets and suffering. This masterpiece will grind you, like a meat grinder and you will watch it in silence and with open mouth. Like the whole cinema will. I don't like comics movie, marvel is very pompous, absurd and insipid. In my opinion. It's not an art, it's just an attraction. As DC movies was too. But now DC made history, the made art and made drama. To be more understandable. When you watch for example Avengers or League of Justice you are eating McDonald's hamburger. But when you watch Joker you are eating 1000$ stake in the most luxurious restaurant in the world.",yesterday day understand touched history movie drag deepest thoughts darkest secrets suffering masterpiece grind like meat grinder watch silence open mouth like whole cinema dont like comics movie marvel pompous absurd insipid opinion art attraction dc movies dc made history made art made drama understandable watch example avengers league justice eating mcdonalds hamburger watch joker eating 1000 stake luxurious restaurant world
57,hcalvt11,"Joker is without a doubt my new favorite DC film. It's dark and gritty but with enough psychological twists that it keeps you guessing from beginning to end. Nothing can be taken at face value and the film forces you to think from beginning to end. Don't listen to the critics, this one is worth watching multiple times in theaters.",joker without doubt new favorite dc film dark gritty enough psychological twists keeps guessing beginning end nothing taken face value film forces think beginning end dont listen critics one worth watching multiple times theaters
58,Hmnsu1994,What a legendary character and what a legendary performance by the actor. I was not able to move on from the Heath ledger performance but this movie is totally worth it. This movie deserves an oscar. It showcased the never before seen origin of The Joker himself and you will love it.,legendary character legendary performance actor able move heath ledger performance movie totally worth movie deserves oscar showcased never seen origin joker love
59,wongcalvin,"Wow I honestly gotta tell you, it's one of the best movies I've seen in years. All from the cinematography, thumping and sadden soundtrack, all the way to the OMG performance by Joaquin Phoenix, it's dark, it's evolving, twisting and wow just you can feel deep down to your bones his emotions portraying the Joker.

Just alone watching hearing The Jokers laugh is so twisty and evil and you could hear his sadness coming out from his mouth. You could hear the hours of practice just on the laugh alone and his method acting is perfectly on point along with his subtle gestures and dance that is done perfectly as the Joker should be. This movie has all the psychological twisting that made you believed and immersed into the movie, I was totally shocked and overwhelmed by everything even after I left the cinema. Just mind-blowned.

When I was watching in just now in the cinema, more than half the cinema cheered and applauded on certain scenes. And almost the entire patron stayed until the last credit. If u looked closely even Joker costume were evolving and changing from time to time based on his journey and experienced and just looked at the final and true form just looked absolutely stunning. Just the excitement and the dialogues told by The Joker is just so heart-crushing and it just made me felt so bad for the Joker, and it's the first time where I sided with the evil character or maybe he is the hero of this movie, who knows ?

